city_name,longitude,latitude,radius
Agra,78.0081,27.1767,30
Ahmedabad,72.5714,23.0225,30
Ajmer,74.6399,26.4499,30
Aligarh,78.088,27.8974,30
Allahabad,81.8463,25.4358,30
Alleppey,76.33439775,9.50398545,30
Amritsar,74.8723,31.634,30
Asansol,86.9524,23.6739,30
Aurangabad,75.343282,19.88183424,30
Bangalore,77.59454729,12.99247174,30
Bangalore,77.59454729,12.99247174,30
Bangalore,77.59454729,12.99247174,30
Banikhet,75.94429671,32.55056134,30
Bareilly,79.4304,28.367,30
Barot,76.7648428,32.09480032,30
Bengaluru,77.5946,12.9716,30
Bhavnagar,72.1519,21.7645,30
Bhopal,77.4126,23.2599,30
Bhor,73.84488583,18.14515656,30
Bhubaneswar,85.8245,20.2961,30
Bikaner,73.3119,28.0229,30
Bir,76.7236216,32.04561994,30
Bir,76.7236216,32.04561994,30
Bir,76.7236216,32.04561994,30
Bundi,75.64578298,25.43304017,30
Chennai,80.2707,13.0827,30
Cheog,77.30993256,31.06653448,30
Chitkul,78.4382971,31.3502561,30
Coimbatore,76.9558,11.0168,30
Coorg,75.73738001,12.42559147,30
Cuttack,85.8828,20.4625,30
Dehradun,78.0322,30.3165,30
Delhi,77.18657599,28.67813862,30
Dhanbad,86.4304,23.7957,30
Dharamkot,76.32571766,32.24761062,30
Ernakulam,76.29730702,9.98456887,30
Faridabad,77.3178,28.4089,30
Gangtok,88.60983209,27.33380735,30
Goa,73.84357104,15.57928474,30
Goa,73.84357104,15.57928474,30
Gokarna,74.31907649,14.54817257,30
Gorakhpur,83.3732,26.7606,30
Guwahati,91.7362,26.1445,30
Gwalior,78.1828,26.2183,30
Hampi,76.45942484,15.33608873,30
Harabhag,76.82438858,31.98920481,30
Hubli–Dharwad,75.123,15.3647,30
Hyderabad,78.45744114,17.40756675,30
Indore,75.8593867,22.72365608,30
Jabalpur,79.9864,23.1815,30
Jaipur,75.79536437,26.91490965,30
Jaisalmer,70.90829145,26.91681965,30
Jaisalmer,70.90829145,26.91681965,30
Jalandhar,75.5762,31.326,30
Jodhpur,73.03259324,26.24719941,30
Jodhpur,73.03259324,26.24719941,30
Kalpa,78.27512945,31.5389138,30
Kanpur,80.3319,26.4499,30
Kareri,76.30072827,32.3191944,30
Kasol,77.31505673,32.01031324,30
Kochi,76.25767518,9.94145628,30
Kodaikanal,77.48768812,10.23950106,30
Kolad,73.21011964,18.4084241,30
Kolhapur,74.2433,16.705,30
Kolkata,88.3639,22.5726,30
Kotgarh,77.47465891,31.31168083,30
Kotkhai,77.53909857,31.11780138,30
Laida,77.3335581,31.69408346,30
Leh,77.57720954,34.15298037,30
Leh,77.57720954,34.15298037,30
Lonavala,73.4079463,18.75614676,30
Lucknow,80.9462,26.8467,30
Ludhiana,75.8573,30.901,30
Madurai,78.1198,9.9252,30
Manali,77.18978055,32.2440093,30
Mashobra,77.22853156,31.12997822,30
Mcleodganj,76.31858813,32.24382054,30
Meerut,77.7064,28.9845,30
Mohanchatti,78.40234099,30.0689364,30
Moradabad,78.7735,28.8386,30
Mukteshwar,79.65559949,29.46108383,30
Mumbai,72.87362254,19.09355346,30
Munnar,77.05949947,10.08998993,30
Mussoorie,78.0660123,30.46089607,30
Mussoorie,78.0660123,30.46089607,30
Mysore,76.64186961,12.29898936,30
Mysuru,76.6394,12.2958,30
Nagpur,79.0882,21.1458,30
Nainital,79.45321081,29.39265849,30
Nanded,77.321,19.1526,30
Nashik,73.7898,19.9975,30
Noida,77.391,28.5355,30
Old Manali,77.17926808,32.25295541,30
Old Manali,77.17926808,32.25295541,30
Ooty,76.69522404,11.4112216,30
Pahalgam,75.30991997,34.01641352,30
Panchgani,73.79603502,17.92449504,30
Patiala,76.3869,30.3398,30
Patna,85.1376,25.5941,30
Pedong,88.61577187,27.15929956,30
Pokhara,83.98717402,28.21535329,30
Pondicherry,79.8094515,11.94275196,30
Poombarai,77.40767389,10.25680864,30
Port Blair,92.72606889,11.62688047,30
Pulga,77.43805023,31.99597389,30
Pune,73.85695925,18.52477922,30
Pushkar,74.55005812,26.48964616,30
Pushkar,74.55005812,26.48964616,30
Rajgundha,76.76434817,32.09547832,30
Rajkot,70.8022,22.3039,30
Ramgarh,85.51620104,23.64627207,30
Rashil,76.89206128,32.59291243,30
Rinchenpong,88.2697584,27.2433617,30
Rishikesh,78.26812984,30.08921332,30
Rishikesh,78.26812984,30.08921332,30
Rourkela,84.8536,22.2604,30
Salem,78.146,11.6643,30
Sangla,78.2651508,31.42565247,30
Shangarh,77.39200656,31.74583997,30
Shillong,91.89655702,25.57991227,30
Shimla,77.17172419,31.10387122,30
Shoja,77.36920412,31.56935816,30
Sissu,77.12414654,32.48032216,30
Spiti,78.05372359,32.23460629,30
Srinagar,74.8019395,34.0861691,30
Surat,72.8311,21.1702,30
Theog,77.35890178,31.11903727,30
Thiruvananthapuram,76.9366,8.5241,30
Tirthan,77.56861411,31.71093071,30
Tiruchirappalli,78.7047,10.7905,30
Tirupati,79.4192,13.6288,30
Udaipur,73.7124252,24.58783931,30
Ujjain,75.7885,23.1765,30
Vadodara,73.1812,22.3072,30
Vagamon,76.90341293,9.68799945,30
Varanasi,82.9739,25.3176,30
Varkala,76.71595854,8.73929817,30
Vashisht,77.18795812,32.26102598,30
Vijayawada,80.648,16.5062,30
Visakhapatnam (Vizag),83.22207917,17.70106327,30
Warangal,79.5941,17.9784,30
Wayanad,76.07628619,11.70945811,30
Wayanad,76.07628619,11.70945811,30
Wayanad,76.07628619,11.70945811,30
Wayanad,76.07628619,11.70945811,30
